"tenfoot"
{
"UI_Submit"	"Send"
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Dette kjøpet har blitt nektet for å beskytte kontoinnehaveren. Nye kjøp vil bli midlertidig begrenset - vennligst kontakt Steams kundestøtte for å løse dette problemet."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Du kan ikke fullføre transaksjonen din fordi du forsøker å kjøpe en gjenstand som allerede er inkludert i en annen pakket gjenstand i handlevognen. Vennligst kontroller handlevognen din for å bekrefte at du ikke kjøper en gjenstand flere ganger. Den vanligste årsaken er kjøp av DLC sammen med en deluxe-versjon av et produkt som allerede inneholder den samme DLC-en."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Din faktureringsadresse ser ikke ut til å stemme overrens med ditt nåværende land. Vennligst kontakt kundestøtte for å få hjelp eller velg en betalingsmetode registrert til din nåværende adresse."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Kjøpet ditt er ikke fullført.\nBeløpet som legges til i Steam-lommeboken din er større enn maksbeløpet som tillates i en Steam-lommebok."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Det oppstod en uventet feil. Kjøpet ditt har ikke blitt fullført. Vennligst kontakt Steams kundestøtte."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av at det ble angitt en ugyldig adresse.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter å ha korrigert eventuelle feil i informasjonen nedenfor, kan du forsøke å kjøpe på nytt."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Datamaskinen er enten for tiden ikke i stand til å nå Steam-tjenerne, eller tjenesten kan være midlertidig utilgjengelig. Prøv på nytt senere."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter å ha korrigert eventuelle feil i informasjonen nedenfor, kan du forsøke å kjøpe på nytt."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Kjøpet ditt er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av manglende dekning på kontoen.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Beklager, men en av varene du forsøkte å kjøpe, er ikke tilgjengelig for salg i dette landet. Kjøpet ditt er opphevet."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Kjøpet ditt er ikke fullført.\nBeløpet som legges til i Steam-lommeboken din er større enn maksbeløpet som tillates i en Steam-lommebok."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har gitt melding om autoriseringsfeil. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har gitt melding om autoriseringsfeil. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert om et problem med betalingskilden som er knyttet til kontoen din. Du kan enten korrigere denne feilen selv gjennom betalingsløsningen, eller du kan velge en annen betalingsmetode."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert et problem med betalingskilden som er knyttet til kontoen din. Du kan enten korrigere denne feilen selv gjennom betalingsløsningen, eller du kan velge en annen betalingsmetode."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Kjøpet er ikke fullført.\nDen valgte betalingsmetoden er utilgjengelig i landet ditt. Vennligst velg en annen betalingsmetode."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert et problem med kontoen din. Vennligst kontakt betalingsløsningen, eller velg en alternativ betalingsmetode."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Kjøpet ditt er ikke fullført.\nBetalingsløsningen har rapportert at kontoen din må bekreftes, eller at du må legge til midler for å gjennomføre kjøpet. Vennligst kontakt betalingsløsningen, eller velg en alternativ betalingsmetode."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"NESTE"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Skjermenhet"
"[english]SettingsDisplay_DisplayDevice"	"Display device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Vil du tilbakestille Steam nå for å ta i bruk skjermvalget ditt?"
"[english]SettingsDisplay_RestartNowMonitor"	"Reset Steam now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Advarsel"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Din skjermenhet har bare {s:dedicatedgpumem} dedikert GPU-minne. Du vil sannsynligvis ha dårlig ytelse på {s:selectedres}.\n\nEr du sikker på at du vil velge den likevel?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Din skjermenhet har {s:dedicatedgpumem} dedikert GPU-minne. Du vil muligens ha redusert ytelse på {s:selectedres}.\n\nEr du sikker på at du vil velge den likevel?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Målskjerm"
"[english]SettingsDisplay_Monitor"	"Target monitor"
"SettingsAudio_MuteAll"	"Demp alle"
"[english]SettingsAudio_MuteAll"	"Mute all"
"SettingsAudio_Ambient"	"Omgivelseslyder"
"[english]SettingsAudio_Ambient"	"Ambient sounds"
"SettingsAudio_Movies"	"Filmer"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigasjonslyder"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Fant ingen resultater"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Skriv inn søketekst"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Det oppstod en feil under søket"
"[english]Search_SearchError"	"An error occurred while searching"
"Library_ScreenshotsSlideshowSubTitle"	"Skjermbilde {d:curss} av {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NESTE FANE"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"FOR. FANE"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"Mars"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Mai"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"Desember"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsett"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Advarsel"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} er ikke din primærskjerm. Siden spill kun kan kjøre på din primærskjerm vil Steam automatisk justere det når du går inn og ut av Big Picture.\n\nEr du sikker på at du vil fortsette?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor, Steam will adjust this automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Skriv inn fødselsdatoen din for å fortsette"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue"
"Store_AgeRestricted"	"Beklager, men du har ikke tillatelse til å vise dette materialet på dette tidspunktet."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Legger til i ønskelisten"
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to Wishlist"
"Store_AppPurchaseSection_ViewWishlist"	"Vis i ønskeliste"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in Wishlist"
"Library_Details_ControllerSupport"	"KONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Støtte for kontroller"
"[english]Library_Details_FullController"	"Controller Support"
"Library_Details_PartialController"	"Bakoverkompatibel"
"[english]Library_Details_PartialController"	"Legacy Support"
"Library_ControllerSupport"	"Spill for kontroller ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Fjern fra favoritter"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Legg til i favoritter"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"er nå {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Vis CD-nøkkel"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Tagg som potensiell spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-nøkkel"
"[english]Library_CDKeyTitle"	"{s:gamename} CD Keys"
"Library_CDKey_Description"	"Dette er din aktiveringsnøkkel for {s:gamename}. Du må skrive inn denne nøkkelen når spillet har startet. Vennligst skriv ned nøkkelen, eller kopier den til utklippstavlen nå."
"[english]Library_CDKey_Description"	"You may need to enter a key into the game. Select a key here to copy it, and paste it into the game via the Steam Onscreen Keyboard."
"Library_CDKey_DontShowAgain"	"Ikke vis meg dette igjen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPIER NØKKEL"
"[english]Library_CopyToClipboardButton"	"COPY KEY"
"Library_CloseButton"	"LUKK"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPIER TIL UTKLIPPSTAVLEN OG START"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY KEY AND LAUNCH"
"Library_LaunchButton"	"START"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Feil"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam kunne ikke hente data om din CD-nøkkel på dette tidspunktet, vennligst prøv igjen senere."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Jobber"
"[english]Library_CDKeyFetchWorking"	"Working"
"Library_CloudConflictTitle"	"Synkroniseringskonflikt med Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Dine lokale filer for {s:gamename} samsvarer ikke med de som allerede er lagret i Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Last opp mine lokale filer til Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokale filer sist endret {t:s:localmodified} ved {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Last ned mine cloud-filer til denne datamaskinen"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Cloud-filer sist endret {t:s:remotemodified} ved {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Ikke gjør noe nå"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Du må velge å laste opp eller å laste ned for å starte spillet"
